,id_zwierzęcia,id_właściciela,Imię,Data urodzenia,Data rejestracji,Gatunek,Rasa,Płeć
304,304,625,Chica,2014-08-15,2020-11-23,pies,shar pei,K
305,305,953,Tara,2017-06-28,2020-08-25,pies,pinczer,K
306,306,235,Mrunia,2014-06-30,2020-10-09,pies,dog,K
307,307,673,Gracja,2011-03-06,2020-09-12,pies,hawańczyk,K
308,308,580,Borya,2012-01-18,2020-06-22,pies,maltańczyk,K
309,309,318,Bajra,2016-08-10,2020-07-13,pies,berneński,K
310,310,464,Aura,2012-11-08,2020-05-20,pies,charcik,K
311,311,176,Ashe,2014-02-20,2020-07-10,kot,kartuski,K
312,312,416,Pretty,2020-10-23,2021-02-01,królik,holenderski,K
313,313,741,Nasta,2017-01-02,2020-07-20,kot,cornish,K
314,314,338,Dżejlo,2018-11-03,2019-11-20,myszoskoczek,,K
315,315,622,Minka,2013-01-16,2020-05-05,pies,skye,K
316,316,412,Gracja,2014-12-14,2019-10-28,pies,alaskan,K
317,317,9,Poli,2016-04-26,2020-08-20,ptak,papużka falista,K
318,318,466,Debbie,2016-10-18,2020-07-04,kot,doński,K
319,319,229,Szasta,2020-05-26,2020-07-08,ptak,papużka falista,K
320,320,986,Tusia,2013-05-20,2020-08-12,pies,akita,K
321,321,762,Rozi,2014-04-08,2020-10-01,pies,owczarek,K
322,322,849,Betty,2020-06-20,2020-11-22,pies,buldog angielski,K
323,323,487,Pepper,2010-04-10,2020-10-18,pies,yorkshire terrier,K
324,324,125,Felicjana,2017-01-23,2021-01-16,kot,hawański,K
325,325,636,Remy,2010-09-13,2020-01-28,kot,syjamski,K
326,326,818,Tequila,2018-11-01,2021-05-31,kot,bombajski,K
327,327,190,Aza,2010-11-15,2019-11-15,pies,kelpie,K
328,328,944,Fifidorea,2013-09-22,2020-10-17,pies,hokkaido,K
329,329,42,Księżniczka,2013-06-16,2020-04-27,pies,bokser,K
330,330,931,Fiona,2019-06-23,2021-01-12,kot,syberyjski,K
331,331,710,Pojka,2017-11-26,2020-07-10,pies,chow chow,K
332,332,582,Dżadża,2013-03-15,2020-01-30,pies,owczarek,K
333,333,290,Marti,2012-06-04,2020-05-28,pies,basenji,K
334,334,915,Beybe,2013-06-20,2020-08-08,pies,coker spaniel,K
335,335,703,Czika,2018-10-11,2021-01-02,pies,drever,K
336,336,399,Mijka,2014-04-02,2021-01-21,pies,rottweiler,K
337,337,110,Czesia,2016-03-17,2020-01-12,ptak,słowik chiński,K
338,338,163,Tysia,2015-08-16,2020-06-21,pies,hollandse,K
339,339,430,Plamcia,2018-06-09,2020-08-04,pies,drever,K
340,340,448,Lucy,2011-11-05,2020-09-22,pies,jamnik,K
341,341,45,Black,2021-05-02,2021-05-31,pies,komondor,K
342,342,101,Loca,2019-02-18,2020-08-27,królik,teddy,K
343,343,222,Pola,2012-04-26,2020-01-15,kot,balijski,K
344,344,353,Alfa,2018-05-08,2019-12-06,pies,elkhund,K
345,345,20,Ama,2013-10-30,2020-07-12,kot,kartuski,K
346,346,202,Liska,2010-01-26,2020-12-18,pies,chiuahua,K
347,347,96,Julia,2011-04-10,2020-07-23,pies,whippet,K
348,348,805,Kosmo,2019-03-12,2019-10-11,myszoskoczek,,K
349,349,28,Brooklyn,2018-06-10,2020-01-04,pies,rottweiler,K
350,350,358,Nala,2011-10-02,2020-04-11,pies,husky,K
351,351,2,Szanti,2017-10-20,2021-01-22,królik,baranek miniaturka,K
352,352,259,Szara,2015-12-10,2021-02-26,kot,bobtail,K
353,353,437,Kiara,2012-03-23,2021-01-08,pies,spaniel,K
354,354,649,Bonnie,2020-10-22,2020-12-13,kot,egzotyczny,K
355,355,124,Kenay,2020-07-18,2021-03-16,pies,łajka,K
356,356,881,Migotka,2015-12-21,2021-02-01,świnka morska,peruwianka,K
357,357,846,Strzała,2019-04-10,2021-02-05,kot,maine coon,K
358,358,63,Majla,2012-02-17,2020-10-02,kot,gagamuffin,K
359,359,726,Nesca,2014-07-17,2020-01-24,pies,hollandse,K
360,360,867,Krówka,2012-11-30,2020-11-16,pies,wyżeł,K
361,361,47,Krówka,2019-02-24,2019-10-11,pies,hollandse,K
362,362,153,Ida,2017-11-15,2020-04-18,pies,bullmastif,K
363,363,223,Masha,2019-05-22,2020-10-05,pies,dalmatyńczyk,K
364,364,952,Mrużka,2013-05-05,2020-06-10,pies,owczarek,K
365,365,442,Mycha,2017-01-27,2021-05-21,świnka morska,peruwianka,K
366,366,744,Polly,2017-09-04,2020-05-31,pies,coker spaniel,K
367,367,186,Dragonka,2014-10-09,2020-10-18,pies,bloodhound,K
368,368,52,Nila,2020-01-04,2021-04-18,pies,berneński,K
369,369,908,Loca,2010-08-31,2021-01-01,pies,wilczak,K
370,370,892,Krysia,2010-08-10,2020-10-04,kot,rosyjski,K
371,371,470,Bordi,2015-10-19,2020-07-20,pies,chart,K
372,372,687,Kisztunia,2016-05-01,2020-11-10,pies,hollandse,K
373,373,691,Lunia,2010-09-16,2019-12-01,kot,syjamski,K
374,374,346,Lola,2012-04-19,2021-03-08,kot,doński,K
375,375,938,Tejena,2012-03-10,2020-08-03,kot,cornish,K
376,376,279,Peppa,2019-09-17,2020-01-27,pies,owczarek,K
377,377,147,Fisia,2010-05-04,2020-05-01,pies,shih tzu,K
378,378,300,Lizi,2018-09-28,2019-11-14,myszoskoczek,,K
379,379,533,Szila,2011-12-12,2020-03-25,kot,amerykański,K
380,380,480,Hiro,2015-09-30,2020-05-25,ptak,słowik chiński,K
381,381,958,Ksara,2014-05-12,2021-05-16,pies,doberman,K
382,382,374,Duma,2012-02-05,2020-11-10,kot,egzotyczny,K
383,383,530,Nuka,2012-01-11,2019-11-12,kot,balijski,K
384,384,663,Abi,2017-08-01,2020-01-31,pies,grzywacz chiński,K
385,385,976,Luna,2017-12-19,2020-09-03,ptak,kanarek,K
386,386,349,Keri,2020-05-06,2021-04-06,jeż hodowlany,,K
387,387,1,Kejla,2021-04-24,2021-05-20,pies,komondor,K
388,388,701,Tamara,2013-01-09,2019-12-17,pies,pondeco,K
389,389,97,Kimiko,2017-11-12,2020-04-12,pies,rottweiler,K
390,390,162,Loca,2014-12-25,2020-08-23,pies,bloodhound,K
391,391,568,Czili,2012-07-17,2020-02-28,kot,balijski,K
392,392,618,Płoszka,2017-11-30,2020-07-14,kot,abisyński,K
393,393,990,Ruda,2012-03-13,2020-05-04,pies,foksterier,K
394,394,224,Ange,2016-06-08,2020-11-01,szynszyla,,K
395,395,86,Fela,2011-09-05,2020-09-07,pies,foksterier,K
396,396,633,Frotka,2012-12-20,2019-10-26,pies,dalmatyńczyk,K
397,397,768,Kuka,2012-02-08,2020-01-17,pies,grzywacz chiński,K
398,398,175,Juni,2018-06-29,2021-01-12,pies,golden retriever,K
399,399,122,Lea,2013-01-21,2021-01-05,pies,terier,K
400,400,839,Fetka,2011-07-26,2020-12-09,kot,burmański,K
401,401,78,Rufi,2017-07-01,2020-05-12,królik,baranek miniaturka,K
402,402,534,Wiera,2019-01-13,2020-10-17,koszatniczka,,K
403,403,319,Rosita,2012-02-17,2020-05-13,kot,sfinks,K
404,404,242,Jasmine,2019-03-25,2020-06-18,świnka morska,peruwianka,K
405,405,292,Leksi,2018-01-01,2020-10-05,pies,yorkshire terrier,K
406,406,651,Bandi,2017-05-26,2020-09-17,pies,spaniel,K
407,407,807,Mija,2016-02-03,2020-05-16,świnka morska,peruwianka,K
408,408,816,Cekinka,2012-12-06,2020-05-27,ptak,nimfa,K
409,409,273,Bajka,2013-09-30,2020-04-04,pies,owczarek,K
410,410,570,Queen,2010-01-02,2020-12-21,pies,chow chow,K
411,411,822,Layla,2013-09-30,2019-10-10,pies,beagle,K
412,412,799,Dżeki,2009-09-14,2020-05-27,kot,burmański,K
413,413,277,Emi,2010-12-01,2020-02-08,kot,doński,K
414,414,288,Jira,2011-09-04,2020-01-16,kot,cornish,K
415,415,531,Queen,2019-07-29,2021-01-26,pies,husky,K
416,416,738,Ida,2013-02-18,2020-03-07,kot,bobtail,K
417,417,983,Czacza,2016-02-09,2020-06-17,królik,mini rex,K
418,418,71,Dziunia,2012-05-31,2020-05-26,pies,terier,K
419,419,348,Bagira,2014-04-15,2021-02-15,pies,pekińczyk,K
420,420,800,Lunita,2017-06-26,2020-07-19,królik,baranek miniaturka,K
421,421,557,Arwena,2014-05-28,2021-02-25,pies,chart,K
422,422,630,Titi,2019-05-27,2021-04-08,chomik,,K
423,423,88,Mrówka,2010-04-28,2021-04-25,kot,gagamuffin,K
424,424,339,Kazia,2016-10-13,2020-07-28,pies,mops,K
425,425,984,Marysia,2011-05-27,2021-06-05,pies,grzywacz chiński,K
426,426,129,Neya,2012-12-23,2020-02-18,kot,balijski,K
427,427,165,Estrada,2020-10-22,2021-02-18,pies,nowofunland,K
428,428,447,Atena,2014-07-15,2019-12-30,pies,bernardyn,K
429,429,802,Freja,2018-04-17,2020-11-26,jeż hodowlany,,K
430,430,90,Rysia,2013-02-03,2020-04-20,pies,kelpie,K
431,431,406,Lucy,2018-08-19,2021-01-09,pies,drever,K
432,432,380,Wenus,2015-02-23,2020-12-14,pies,nowofunland,K
433,433,648,Hera,2012-04-29,2020-08-09,kot,rosyjski,K
434,434,394,Alfa,2020-05-06,2020-07-28,jeż hodowlany,,K
435,435,552,Chica,2017-10-16,2020-07-11,pies,puli,K
436,436,737,Felka,2017-04-23,2020-08-22,królik,baranek miniaturka,K
437,437,484,Dragonka,2018-10-12,2020-03-04,królik,mini rex,K
438,438,829,Kluska,2018-10-20,2020-08-01,myszoskoczek,,K
439,439,489,Niki,2013-07-01,2020-07-08,pies,skye,K
440,440,588,Poziomka,2017-02-25,2019-10-12,pies,szpic,K
441,441,855,Meggi,2014-05-13,2020-05-26,pies,hokkaido,K
442,442,861,Sheela,2015-07-25,2021-04-17,pies,hollandse,K
443,443,440,Ofra,2010-10-15,2020-08-01,pies,wilczak,K
444,444,19,Gala,2009-04-18,2019-11-11,pies,chiuahua,K
445,445,761,Meggi,2013-08-16,2020-02-17,kot,bobtail,K
446,446,525,Fatira,2018-10-18,2020-11-28,kot,bobtail,K
447,447,69,Nirvana,2016-05-02,2020-05-10,królik,mini rex,K
448,448,556,Maya,2011-10-23,2020-09-16,kot,perski,K
449,449,461,Meggi,2019-01-04,2021-04-02,królik,teddy,K
450,450,683,Cytryna,2014-03-31,2019-12-22,pies,elkhund,K
451,451,903,Nusia,2015-02-08,2020-07-03,pies,rottweiler,K
452,452,30,Oreo,2011-11-01,2020-03-13,pies,shiba inu,K
453,453,599,Pepper,2020-02-25,2020-08-17,świnka morska,abisyńska,K
454,454,66,Pięknota,2010-10-13,2020-08-07,pies,wilczak,K
455,455,606,Betty,2015-04-23,2020-10-12,pies,nowofunland,K
456,456,115,Plamka,2020-08-05,2021-03-13,pies,drever,K
457,457,998,Plamka,2020-04-24,2020-05-02,pies,hokkaido,K
458,458,798,Reja,2020-06-02,2021-03-17,pies,ogar,K
459,459,679,Lucia,2010-11-07,2020-12-21,kot,turecki van,K
460,460,764,Princess,2014-10-27,2020-01-25,pies,dog,K
461,461,827,Trusia,2010-01-12,2020-04-26,kot,gagamuffin,K
462,462,823,Delta,2013-06-24,2020-11-12,kot,tiffanie,K
463,463,955,Kosmo,2015-06-09,2020-04-18,pies,whippet,K
464,464,217,Dolly,2011-04-30,2020-01-27,pies,foksterier,K
465,465,4,Molly,2013-11-08,2020-02-02,pies,alaskan,K
466,466,536,Milka,2019-06-08,2019-12-08,pies,chart,K
467,467,524,Aza,2018-12-09,2020-07-06,królik,baranek miniaturka,K
468,468,34,Księżniczka,2021-02-13,2021-04-10,pies,hollandse,K
469,469,172,Józia,2018-12-24,2020-05-30,myszoskoczek,,K
470,470,749,Fika,2014-07-14,2020-08-01,pies,bokser,K
471,471,851,Aksa,2016-07-14,2020-10-30,kot,bengalski,K
472,472,373,Mila,2017-04-24,2021-03-09,pies,mastif,K
473,473,967,Kosmo,2019-07-10,2020-10-07,chomik,,K
474,474,637,Jackie,2013-12-29,2020-05-24,pies,owczarek,K
475,475,924,Całka,2013-09-02,2020-04-16,pies,lablador,K
476,476,457,Elwirka,2020-07-21,2020-08-01,królik,baranek miniaturka,K
477,477,119,Carlajna,2019-01-11,2020-03-29,kot,tajski,K
478,478,725,Fredzia,2019-07-28,2020-05-08,kot,europejski,K
479,479,267,Tesla,2016-07-27,2019-10-15,pies,maltańczyk,K
480,480,956,Simba,2014-01-11,2020-12-23,pies,faraona,K
481,481,312,Sallem,2012-05-16,2020-03-16,pies,pinczer,K
482,482,756,Letty,2017-03-02,2021-04-07,pies,elkhund,K
483,483,12,Ricco,2020-05-04,2020-06-25,pies,drever,K
484,484,38,Hiro,2010-03-20,2020-05-09,kot,dachowiec,K
485,485,909,Candy,2012-03-25,2020-09-28,pies,buldog francuski,K
486,486,787,Kropka,2007-06-29,2020-10-23,kot,tajski,K
487,487,736,Tajga,2011-08-08,2019-11-29,kot,maine coon,K
488,488,215,Pyśka,2019-01-15,2020-01-30,jeż hodowlany,,K
489,489,878,Peggy,2019-04-01,2020-06-13,pies,skye,K
490,490,441,Goja,2016-04-26,2020-04-01,pies,berneński,K
491,491,750,Ruda,2016-05-25,2020-11-22,świnka morska,gładkowłosa,K
492,492,814,Józia,2016-09-02,2020-05-26,pies,shar pei,K
493,493,686,Iskra,2010-10-07,2019-12-23,pies,jamnik,K
494,494,438,Kari,2011-12-21,2019-10-26,pies,nagi,K
495,495,106,Mani,2012-08-02,2021-01-23,pies,coker spaniel,K
496,496,809,Figa,2018-01-09,2020-12-17,jeż hodowlany,,K
497,497,21,Pasja,2016-12-25,2021-04-26,świnka morska,abisyńska,K
498,498,812,Nutka,2012-04-03,2020-01-05,kot,burmański,K
499,499,728,Sissi,2009-06-27,2020-04-13,kot,burmański,K
500,500,347,Liberate,2020-03-06,2020-06-16,pies,welsh corgi,K
501,501,307,Sunia,2018-02-23,2020-11-03,pies,bloodhound,K
502,502,65,Marcelina,2011-07-07,2019-10-11,pies,charcik,K
503,503,179,Alaska,2008-03-08,2021-04-23,kot,brytyjski,K
504,504,76,Tasia,2019-02-18,2020-05-22,pies,bullmastif,K
505,505,248,Cekinka,2013-10-20,2021-04-30,pies,cavalier,K
506,506,659,Dafcia,2017-01-26,2020-05-31,świnka morska,peruwianka,K
507,507,488,Bletka,2016-08-26,2020-01-02,kot,burmański,K
508,508,336,Rusia,2013-08-07,2020-05-23,pies,whippet,K
509,509,964,Glasi,2013-01-09,2021-01-03,pies,hokkaido,K
510,510,240,Poppi,2011-02-23,2020-05-24,pies,szpic,K
511,511,231,Mućka,2018-01-29,2020-09-22,pies,pondeco,K
512,512,884,Bandi,2014-04-30,2020-09-01,pies,elkhund,K
513,513,713,Józia,2013-12-06,2020-12-16,pies,shiba inu,K
514,514,140,Mila,2012-01-19,2020-10-13,pies,szpic,K
515,515,921,Tysia,2014-05-29,2020-07-22,pies,sznaucer,K
516,516,808,Dżeki,2012-12-06,2020-09-13,pies,doberman,K
517,517,730,Pestka,2012-01-20,2020-12-05,pies,shiba inu,K
518,518,472,Mijka,2013-11-25,2020-02-11,pies,shiba inu,K
519,519,55,Ama,2009-03-12,2020-02-22,kot,gagamuffin,K
520,520,558,Sasuke,2020-05-24,2020-08-24,pies,pekińczyk,K
521,521,309,Marysia,2012-07-02,2020-07-14,pies,pudel,K
522,522,932,Debbie,2015-10-20,2020-05-14,ptak,słowik chiński,K
523,523,323,Lotta,2013-09-05,2021-01-09,pies,maltańczyk,K
524,524,258,Blanca,2017-05-27,2021-04-01,pies,cavalier,K
525,525,482,Alaska,2014-08-22,2020-07-06,pies,rottweiler,K
526,526,151,Aksa,2016-01-08,2020-02-21,ptak,papużka falista,K
527,527,515,Sunia,2011-04-29,2020-09-25,pies,skye,K
528,528,665,Balbina,2018-09-24,2019-10-27,pies,bloodhound,K
529,529,689,Nesca,2010-02-06,2020-06-30,pies,puli,K
530,530,970,Lula,2010-11-02,2020-09-01,pies,skye,K
531,531,51,Tara,2016-10-30,2019-12-28,kot,perski,K
532,532,796,Frytka,2013-07-19,2019-11-04,kot,bombajski,K
533,533,919,Ksara,2010-03-02,2020-05-31,pies,bearded collie,K
534,534,137,Kes,2012-03-30,2020-10-01,pies,wyżeł,K
535,535,591,Sandra,2015-09-14,2020-10-27,pies,bernardyn,K
536,536,375,Mrunia,2011-08-02,2020-07-29,pies,ogar,K
537,537,268,Hikari,2012-05-13,2020-10-09,kot,abisyński,K
538,538,518,Hana,2013-02-03,2020-01-11,kot,syberyjski,K
539,539,92,Misa,2013-06-02,2019-11-20,pies,samoyed,K
540,540,331,Szaga,2011-05-25,2020-11-29,pies,lhasa apso,K
541,541,671,Stefania,2013-03-31,2021-01-26,kot,hawański,K
542,542,73,Abra,2010-01-28,2021-05-05,ptak,papuga,K
543,543,801,Kosmo,2012-01-10,2019-12-05,pies,pudel,K
544,544,514,Nusia,2011-07-07,2020-01-21,kot,abisyński,K
545,545,965,Chloe,2008-10-02,2021-04-05,kot,tajski,K
546,546,926,Mrówka,2013-09-20,2020-01-31,kot,kartuski,K
547,547,325,Wiera,2019-04-21,2021-05-24,pies,charcik,K
548,548,825,Jagoda,2014-01-15,2020-10-20,pies,buldog francuski,K
549,549,417,Szasta,2017-08-04,2020-10-30,pies,grzywacz chiński,K
550,550,597,Pele,2010-10-18,2019-11-25,kot,abisyński,K
551,551,313,Klara,2012-07-08,2021-05-29,kot,hawański,K
552,552,776,Lala,2016-10-21,2020-07-19,świnka morska,abisyńska,K
553,553,704,Luka,2017-07-08,2020-09-05,królik,teddy,K
554,554,497,Fizia,2011-09-30,2020-04-25,pies,chow chow,K
555,555,118,Beza,2015-11-26,2020-05-29,pies,chart,K
556,556,797,Kleosia,2016-04-03,2020-10-20,pies,szpic,K
557,557,628,Dora,2016-10-12,2020-02-17,królik,lew miniaturka,K
558,558,607,Leyla,2018-06-07,2020-11-14,pies,chow chow,K
559,559,317,Plamcia,2019-10-16,2021-03-06,kot,syberyjski,K
560,560,326,Bambi,2011-06-19,2020-09-30,kot,amerykański,K
561,561,641,Nela,2013-11-30,2020-10-19,pies,shiba inu,K
562,562,661,Axa,2010-05-01,2021-05-02,kot,gagamuffin,K
563,563,121,Luna,2017-11-10,2020-06-14,jeż hodowlany,,K
564,564,107,Bodo,2012-07-09,2021-01-23,pies,samoyed,K
565,565,577,Lajla,2014-09-08,2020-01-26,pies,sznaucer,K
566,566,449,Cytryna,2010-10-04,2019-10-24,kot,rosyjski,K
567,567,813,Płoszka,2010-12-28,2021-03-15,kot,burmański,K
568,568,961,Pchełka,2020-08-01,2020-12-23,ptak,papużka falista,K
569,569,973,Fatira,2013-05-30,2020-04-29,pies,dog,K
570,570,132,Queen,2011-03-28,2021-03-18,kot,burmański,K
571,571,139,Carmen,2013-10-31,2020-10-14,ptak,nimfa,K
572,572,350,Mela,2014-11-05,2021-02-19,pies,bokser,K
573,573,134,Heidi,2016-07-22,2020-03-18,pies,buldog angielski,K
574,574,0,Gapcia,2013-12-04,2021-04-06,pies,akita,K
575,575,216,Kira,2008-02-13,2020-04-02,kot,perski,K
576,576,992,Kiker,2017-02-05,2021-05-28,świnka morska,peruwianka,K
577,577,462,Lusi,2011-09-26,2020-12-21,kot,brytyjski,K
578,578,936,Marusia,2012-02-11,2020-08-31,kot,perski,K
579,579,794,Jumka,2018-10-15,2021-02-18,świnka morska,peruwianka,K
580,580,403,Maja,2018-08-06,2019-12-22,pies,shiba inu,K
581,581,876,Akuma,2016-03-08,2021-05-11,pies,akita,K
582,582,158,Tifi,2018-02-03,2020-11-03,pies,hot,K
583,583,833,Arwena,2013-03-31,2021-06-03,pies,owczarek,K
584,584,234,Mycha,2018-05-02,2020-01-15,pies,akita,K
585,585,193,Pchełka,2011-07-11,2020-11-09,pies,charcik,K
586,586,644,Minka,2020-12-22,2020-12-27,mysz domowa,,K
587,587,411,Ligia,2015-08-28,2020-05-27,koszatniczka,,K
588,588,930,Olivia,2012-06-06,2020-12-04,pies,spaniel,K
589,589,859,Saga,2016-06-17,2020-01-28,pies,terier,K
590,590,845,moon,2012-03-19,2020-03-15,kot,bombajski,K
591,591,912,Kari,2014-10-31,2020-05-17,pies,szpic,K
592,592,157,Kimiko,2020-03-10,2020-10-25,królik,lew miniaturka,K
593,593,397,Rafa,2017-02-11,2020-04-03,jeż hodowlany,,K
594,594,388,Dragonka,2011-12-09,2020-06-09,pies,yorkshire terrier,K
595,595,593,Sunia,2014-11-18,2020-08-17,pies,doberman,K
596,596,546,Noxa,2013-01-05,2020-05-01,pies,wilczak,K
597,597,178,Bajra,2016-02-05,2020-10-30,szynszyla,,K
598,598,857,Lizi,2012-02-12,2020-01-08,kot,bombajski,K
599,599,894,Solo,2019-09-12,2019-12-29,pies,faraona,K
600,600,493,Pysia,2016-02-14,2020-11-22,ptak,papużka falista,K
601,601,392,Rufuska,2020-07-28,2021-01-27,pies,charcik,K
602,602,510,Mii,2016-04-16,2021-02-16,pies,pondeco,K
603,603,37,Kira,2014-12-08,2021-05-30,pies,shar pei,K
