,id_właściciela,Imię,Nazwisko,PESEL,Telefon,Email
0,0,Andrzej,Wróblewski,97052821778,962061404,[email]
1,1,Krystian,Cemka,66092318814,887846414,[email]
2,2,Rafał,Grajewski,46051766739,227521863,[email]
3,3,Marian,Mścisz,49021418191,523734972,[email]
4,4,Jordan,Samofał,51051514954,515968276,[email]
5,5,Ryszard,Wojtasiak,67031747539,770094950,[email]
6,6,Józef,Zdziarski,58122481991,941095289,[email]
7,7,Andrzej,Michalak,96101652455,769991378,[email]
8,8,Stanisław,Kotowski,40060138297,529389014,[email]
9,9,Józef,Gołaś,64120481154,349467210,[email]
10,10,Roman,Kolak,40121047214,998717130,[email]
11,11,Bogdan,Smyrnov,52122967697,598972759,[email]
12,12,Mariusz,Pawłowicz,35111239113,459525748,[email]
13,13,Krzysztof,Sikora,93122465419,534285667,[email]
14,14,Marek,Kostecki,95042993216,713608295,[email]
15,15,Bronisław,Taraszkowski,54070385819,993664919,[email]
16,16,Marcin,Bagiński,75111373211,748061058,[email]
17,17,Robert,Mazurowski,57120624377,188409749,[email]
18,18,Romuald,Naciasta,59042276179,342285876,[email]
19,19,Piotr,Szymański,36110938911,454088427,[email]
20,20,Artur,Tkach,92082055896,909827741,[email]
21,21,Artem,Goduń,34050859536,103344769,[email]
22,22,Jakub,Skrzypek,93031824932,880932287,[email]
23,23,Kacper,Zmuda,38032011497,887716372,[email]
24,24,Emil,Olsson,92042285895,604579232,[email]
25,25,Paweł,Tomczak,68022417817,332968651,[email]
26,26,Szymon,Kolbusz,68040984951,579546681,[email]
27,27,Franciszek,Sztandarski,89022697117,206328085,[email]
28,28,Karol,Traczyński,36092164999,130349564,[email]
29,29,Kamil,Goc,64100145917,881447915,[email]
30,30,Marcin,Strzelecki,93101945875,199052376,[email]
31,31,Józef,Latocha,46022365354,277077808,[email]
32,32,Mariusz,Pacek,61050986795,206406362,[email]
33,33,Kamil,Kuleta,29052112235,580404538,[email]
34,34,Wojciech,Płaczek,84080435796,743647998,[email]
35,35,Oskar,Gątarz,95082385453,699121577,[email]
36,36,Leszek,Bluj,40062743455,300427519,[email]
37,37,Łukasz,Gładysz,42082861933,281009883,[email]
38,38,Jarosław,Sibiński,82101785853,599770319,[email]
39,39,Stanisław,Jarząbek,02280739999,985063869,[email]
40,40,Robert,Waśko,99062422691,489151677,[email]
41,41,Mateusz,Dawidowski,82112014173,251079598,[email]
42,42,Daniel,Machniak,25010297415,608464061,[email]
43,43,Wojciech,Zdanowicz,90080742699,957592370,[email]
44,44,Jerzy,Gach,26062181457,668919915,[email]
45,45,Adrian,Buchała,81021754558,161136438,[email]
46,46,Zbigniew,Bała,27062146938,496917567,[email]
47,47,Tymon,Boldyriev,82012419111,299502978,[email]
48,48,Michał,Janowski,47051048191,572190436,[email]
49,49,Arkadiusz,Dorota,22121667171,561901618,[email]
50,50,Maciej,Rapacz,99041451612,874414982,[email]
51,51,Maciej,Regulski,72031029691,832395540,[email]
52,52,Henryk,Łyczek,28060638757,961137736,[email]
53,53,Szymon,Politowski,39100854251,379394470,[email]
54,54,Maciej,Dutka,32100932534,156972561,[email]
55,55,Piotr,Nowak,64043024935,954206851,[email]
56,56,Andrzej,Kalinowski,84083027572,925500248,[email]
57,57,Wiesław,Guja,83062321999,371820813,[email]
58,58,Szymon,Szefer,26071874151,350814705,[email]
59,59,Filip,Jamróg,58070559298,681609465,[email]
60,60,Gustaw,Kobelski,39110563918,334564360,[email]
61,61,Roman,Strugarek,69040127339,168574553,[email]
62,62,Krzysztof,Nowakowski,33112728492,519498548,[email]
63,63,Łukasz,Bogdański,45112464997,891274835,[email]
64,64,Sławomir,Wolff,27042525333,916698734,[email]
65,65,Jakub,Masłowski,41081226471,887110843,[email]
66,66,Stepan,Stukonis,38050647115,624150214,[email]
67,67,Alexander,Ceremus,03252069199,572432043,[email]
68,68,Bogusław,Szotkiewicz,51112674476,457319431,[email]
69,69,Kamil,Świętochowski,51071932491,247697582,[email]
70,70,Eugeniusz,Hejne,53012221334,844595490,[email]
71,71,Paweł,Pawlik,92121194892,784275917,[email]
72,72,Łukasz,Kapuściński,53092672497,705850704,[email]
73,73,Jerzy,Kuliś,78020767838,137709731,[email]
74,74,Arkadiusz,Cyga,61061556774,882698033,[email]
75,75,Jacek,Szaniawski,64060664217,798027879,[email]
76,76,Paweł,Wolski,36101159651,123027075,[email]
77,77,Mateusz,Wilczewski,39030256534,365047041,[email]
78,78,Grzegorz,Grela,90081786533,852288765,[email]
79,79,Łukasz,Rożek,84010135255,186191493,[email]
80,80,Jan,Bednarz,22020246112,993102645,[email]
81,81,Maciej,Dutka,65060284953,300619113,[email]
82,82,Robert,Drzymała,71082972675,390770691,[email]
83,83,Waldemar,Hołtyn,57011591175,893943861,[email]
84,84,Radosław,Karda,00262161853,234489564,[email]
85,85,Szymon,Błachnio,57070299339,496360081,[email]
86,86,Jerzy,Kłusek,46120935154,207944665,[email]
87,87,Waldemar,Ciesielczuk,96060945856,957937451,[email]
88,88,Cezary,Rębała,21080573798,913891745,[email]
89,89,Karol,Kaszyca,67070252834,723415497,[email]
90,90,Radosław,Konowałek,46062361811,722028733,[email]
91,91,Ludwik,Korotynskyi,61042714511,858744035,[email]
92,92,Krzysztof,Kaczmarek,73110858113,520477197,[email]
93,93,Oliwier,Patzer,78082832231,838194223,[email]
94,94,Stanisław,Rudziński,63050156497,428740110,[email]
95,95,Kamil,Korona,24031131531,480072391,[email]
96,96,Radosław,Rapita,51102313796,402554573,[email]
97,97,Adrian,Kisiołek,26112847274,941739990,[email]
98,98,Paweł,Milewski,39050618855,189482491,[email]
99,99,Daniel,Marszalik,88052752137,294249720,[email]
100,100,Andrzej,Walczak,63060952179,423541287,[email]
101,101,Wojciech,Matyja,82113038752,506019796,[email]
102,102,Edward,Śmiejkowski,23040758333,695614415,[email]
103,103,Rafał,Maliński,41103129876,191693393,[email]
104,104,Artur,Kutnik,46081337378,270476398,[email]
105,105,Marian,Zabdyr,92122835978,438175028,[email]
106,106,Hubert,Kemski,67102925312,472593431,[email]
107,107,Bartłomiej,Pardyka,02300246517,558502041,[email]
108,108,Piotr,Kowalski,35121393496,232862715,[email]
109,109,Maciej,Mączyński,34080353293,559708603,[email]
110,110,Jerzy,Opala,52072283197,283378299,[email]
111,111,Krzysztof,Olszewski,56051532793,211665644,[email]
112,112,Ryszard,Piasta,31082918257,705264936,[email]
113,113,Mirosław,Grzeliński,43021982939,298743196,[email]
114,114,Igor,Cajler,20111419797,324184334,[email]
115,115,Kornel,Petrushko,83032373412,809816108,[email]
116,116,Paweł,Nowacki,93060187778,420192576,[email]
117,117,Jakub,Lasota,35020759595,167157848,[email]
118,118,Daniel,Rzeźniczek,23091817799,844753672,[email]
119,119,Paweł,Ciesielski,24031633156,195540567,[email]
120,120,Jakub,Walkowiak,28022533391,722261376,[email]
121,121,Jarosław,Orman,40030675618,953477355,[email]
122,122,Jan,Bednarski,88050287718,286780295,[email]
123,123,Krystian,Pachel,97050141111,123717335,[email]
124,124,Maksymilian,Wiejacki,70033079614,160472382,[email]
125,125,Piotr,Jankowski,81011666296,381154698,[email]
126,126,Tadeusz,Kaszewski,92093084917,954021618,[email]
127,127,Radosław,Szymczakowski,86040575177,988445520,[email]
128,128,Simon,Zentarski,38102263139,272552610,[email]
129,129,Stanisław,Bąkowski,30033158939,191355424,[email]
130,130,Jan,Kasprzyk,85093032233,555094650,[email]
131,131,Oliwier,Klukiewicz,97021885495,418019332,[email]
132,132,Emil,Pasztak,39121772617,857206505,[email]
133,133,Marcin,Gil,63092654638,565856742,[email]
134,134,Robert,Baj,80090996557,748870905,[email]
135,135,Adrian,Średniawa,95092374191,597653800,[email]
136,136,Marcel,Kołpaczyński,84061293771,808496411,[email]
137,137,Jan,Kozieł,66101815439,585775494,[email]
138,138,Przemysław,Kosk,79061677759,529662408,[email]
139,139,Konrad,Arkit,88032541779,629561415,[email]
140,140,Kacper,Buława,62121323897,956634123,[email]
141,141,Jan,Marszałek,96050641171,447454369,[email]
142,142,Krzysztof,Kwiatkowski,89042015555,509783328,[email]
143,143,Marek,Trela,60050365997,372981039,[email]
144,144,Konrad,Blach,76122994637,618910454,[email]
145,145,Krzysztof,Zając,62041043594,361917078,[email]
146,146,Piotr,Kowalski,52110837593,825167677,[email]
147,147,Wojciech,Bocheński,24032071337,422909911,[email]
148,148,Krzysztof,Pawlak,61110158579,812631076,[email]
149,149,Jan,Majchrzak,38040283695,492121003,[email]
150,150,Piotr,Szymański,92102446514,690804839,[email]
151,151,Szymon,Krzanowski,36050416896,206179285,[email]
152,152,Filip,Gojny,94091362695,689324250,[email]
153,153,Maciej,Kocoń,39111922851,363038498,[email]
154,154,Paweł,Wawrzyniak,20030765935,670916578,[email]
155,155,Grzegorz,Ławniczak,59041926679,613653348,[email]
156,156,Sławomir,Glanc,69121165117,524831618,[email]
157,157,Lesław,Chwarzyński,43101734155,146321408,[email]
158,158,Abdallah,Vetushynskyi,56110253416,363183577,[email]
159,159,Adam,Pakuła,28032751871,190053374,[email]
160,160,Piotr,Wiśniewski,35050667653,126063245,[email]
161,161,Igor,Wancerz,54100277251,273660954,[email]
162,162,Borys,Fimowicz,30081638591,197636744,[email]
163,163,Jerzy,Kijowski,31091971458,862532878,[email]
164,164,Leszek,Havrylenko,83120382975,576272473,[email]
165,165,Witold,Trusiuk,30072152457,209174313,[email]
166,166,Mirosław,Droździel,65011887518,913194107,[email]
167,167,Włodzimierz,Manzel,21012711878,563390156,[email]
168,168,Piotr,Szymański,30040976872,966377394,[email]
169,169,Stanisław,Pilch,46081113732,234987326,[email]
170,170,Stanisław,Dąbkowski,75112597191,726049887,[email]
171,171,Tomasz,Kowalewski,42102971914,685878246,[email]
172,172,Lech,Matunin,73072053311,376406835,[email]
173,173,Piotr,Kozłowski,47081767372,371766524,[email]
174,174,Karol,Wałachowski,89111948131,136810847,[email]
175,175,Andrzej,Michalak,75022813215,939735171,[email]
176,176,Wojciech,Bałdyga,38121678718,776742877,[email]
177,177,Maciej,Siwik,94012569239,698424036,[email]
178,178,Michał,Gołębiewski,80051232292,548469222,[email]
179,179,Szymon,Bernaciak,44021327894,788839404,[email]
180,180,Tadeusz,Machnicki,26041513318,271116174,[email]
181,181,Łukasz,Lasek,80022134255,123841962,[email]
182,182,Arkadiusz,Kornowski,31040265319,972141340,[email]
183,183,Jan,Łukasik,48042447513,928299788,[email]
184,184,Michał,Klimczak,92123137475,430626207,[email]
185,185,Mateusz,Neumann,45031887451,524623942,[email]
186,186,Mariusz,Ptaszyński,75042672678,270731194,[email]
187,187,Marcin,Biernat,90070121491,936594930,[email]
188,188,Natan,Bogurski,22020494256,792440149,[email]
189,189,Igor,Sierko,65031356317,660355099,[email]
190,190,Tomasz,Gajewski,40122817937,871795521,[email]
191,191,Wojciech,Łysiak,94121621873,634096553,[email]
192,192,Jakub,Piórkowski,30100925219,349625132,[email]
193,193,Robert,Falkiewicz,98022746837,295995197,[email]
194,194,Stanisław,Niedźwiecki,80020264451,672964792,[email]
195,195,Józef,Żołnowski,71042584593,553094388,[email]
196,196,Ihor,Chajecki,55040299639,621669253,[email]
197,197,Mariusz,Biedrzycki,35112737894,987059227,[email]
198,198,Patryk,Rosłoniec,37081598591,330519835,[email]
199,199,Sławomir,Działak,35031453154,901312299,[email]
200,200,Franciszek,Pałubski,88051946973,815154771,[email]
201,201,Krzysztof,Malinowski,70112942538,712286237,[email]
202,202,Dominik,Budak,53071983453,672434365,[email]
203,203,Alex,Pesel,28120182675,268973642,[email]
204,204,Artur,Sibilski,43022388833,419309439,[email]
205,205,Marek,Kuliński,28091368153,346703609,[email]
206,206,Karol,Królikiewicz,60110286392,624363766,[email]
207,207,Wiesław,Dziemidowicz,26112538479,727457371,[email]
208,208,Daniel,Kubski,35072321999,556545752,[email]
209,209,Paweł,Milewski,50072416892,392072678,[email]
210,210,Nazarii,Lushch,55071298692,773573053,[email]
211,211,Gustaw,Karallus,74092092199,572669408,[email]
212,212,Maciej,Łagowski,81101387256,195057280,[email]
213,213,Sławomir,Kupski,74052959254,734324250,[email]
214,214,Krzysztof,Kaczmarek,52111716611,860672189,[email]
215,215,Anil,Dupljak,96071313976,102235000,[email]
216,216,Mieczysław,Banasz,86110943655,392121203,[email]
217,217,Henryk,Łagocki,59031541435,540529868,[email]
218,218,Bartłomiej,Gmitruk,29071472596,575584232,[email]
219,219,Michał,Rudnicki,75022384694,335283714,[email]
220,220,Łukasz,Rzepecki,49050419219,129859174,[email]
221,221,Adam,Bartosik,35012199677,807191493,[email]
222,222,Sławomir,Zaczyński,46050289796,146159303,[email]
223,223,Andrzej,Kucharski,81010552132,246412954,[email]
224,224,Serhii,Borawiak,98062789157,819024776,[email]
225,225,Jerzy,Turkiewicz,49082296552,926506464,[email]
226,226,Robert,Pala,75092846436,614817842,[email]
227,227,Tomasz,Laskowski,26081631412,183375337,[email]
228,228,Kazimierz,Michalkiewicz,29022772737,476304299,[email]
229,229,Mieczysław,Dynarski,90010331294,928540878,[email]
230,230,Damian,Wojtanowicz,67072852292,822804538,[email]
231,231,Adam,Filipek,64121179171,414404213,[email]
232,232,Wiktor,Cielniak,62122819276,180705119,[email]
233,233,Paweł,Stefański,48120596319,349546199,[email]
234,234,Władysław,Zonenberg,54092272915,971959784,[email]
235,235,Janusz,Siedlaczek,92111646497,760721331,[email]
236,236,Marek,Grudzień,46042032193,588035440,[email]
237,237,Dawid,Czyszczoń,82020612999,378710077,[email]
238,238,Damian,Czerniakowski,25091141636,116816569,[email]
239,239,Adam,Stachura,62102832631,107654909,[email]
240,240,Bogusław,Pospiszył,98122082273,943120422,[email]
241,241,Maciej,Kułak,00260842477,318520688,[email]
242,242,Julian,Żubka,45091647758,736028516,[email]
243,243,Oskar,Jagielak,89100263911,249638768,[email]
244,244,Tomasz,Konieczny,74030447438,258428240,[email]
245,245,Patryk,Pałyska,23100463674,172073914,[email]
246,246,Łukasz,Sułkowski,81121089211,570575216,[email]
247,247,Franciszek,Giertuga,40122455755,111506305,[email]
248,248,Ryszard,Grygier,25100235738,791648731,[email]
249,249,Jerzy,Klepacz,64080822295,321099573,[email]
250,250,Serhii,Tyca,96021033839,241951830,[email]
251,251,Krzysztof,Dudek,64122999677,223035620,[email]
252,252,Kacper,Mysłek,75041452419,508327903,[email]
253,253,Grzegorz,Mularczyk,72041195238,779746784,[email]
254,254,Krzysztof,Kwiatkowski,87123045178,677034624,[email]
255,255,Franciszek,Linde,74040555673,876124029,[email]
256,256,Bartosz,Godyń,87051186736,722318721,[email]
257,257,Serhii,Chomin,36020732919,232863028,[email]
258,258,Artur,Salawa,48091198293,949472217,[email]
259,259,Mateusz,Bartosiewicz,67041343972,327174085,[email]
260,260,Hlib,Lozhchenko,53110597191,498129398,[email]
261,261,Tomasz,Górecki,89060911718,839316547,[email]
262,262,Krzysztof,Jabłoński,61110168138,447262390,[email]
263,263,Aleksander,Jesionka,75021911211,149905866,[email]
264,264,Wojciech,Guzek,36061722995,613911991,[email]
265,265,Wojciech,Borecki,47011317471,328233509,[email]
266,266,Oliwier,Gudzik,38081544636,605874711,[email]
267,267,Grzegorz,Góralczyk,77112768412,668249203,[email]
268,268,Norbert,Szmeja,28062221153,673505733,[email]
269,269,Patryk,Kóska,40083186732,739196117,[email]
270,270,Grzegorz,Półtorak,40080511157,253651082,[email]
271,271,Krzysztof,Jaworski,91052797677,385322750,[email]
272,272,Adam,Mierzejewski,59081943713,487791599,[email]
273,273,Pavel,Wojdygowski,37052443996,307640719,[email]
274,274,Zbigniew,Matkowski,85010999731,466371424,[email]
275,275,Jan,Grzelak,37111449251,747326920,[email]
276,276,Marek,Studziński,49120242897,403998075,[email]
277,277,Andrii,Radziwoń,32040142297,135213498,[email]
278,278,Jan,Marszałek,50012375995,901090885,[email]
279,279,Waldemar,Rurek,49080283473,941009615,[email]
280,280,Paweł,Kot,88091161651,275127900,[email]
281,281,Oleg,Ordzowiały,93062987192,565397506,[email]
282,282,Tadeusz,Zygadło,51022392811,490382227,[email]
283,283,Krzysztof,Grabowski,66062421999,426241019,[email]
284,284,Romuald,Krzejszczak,95070986556,862633146,[email]
285,285,Wojciech,Wiatr,80031882914,171244178,[email]
286,286,Aleksander,Radzimowski,21110336494,151939266,[email]
287,287,Szymon,Plewka,48120227219,355555070,[email]
288,288,Andrzej,Kalinowski,76021398637,523767187,[email]
289,289,Tomasz,Ziółkowski,25071252994,723512415,[email]
290,290,Jan,Majchrzak,36072064655,513075142,[email]
291,291,Jan,Owczarek,47051426474,848898099,[email]
292,292,Krzysztof,Jabłoński,57041068614,918291176,[email]
293,293,Krzysztof,Król,63021359995,920071328,[email]
294,294,Pavlo,Maior,33020868378,733816999,[email]
295,295,Andrzej,Kucharski,03221818593,687273855,[email]
296,296,Dawid,Zabawa,44092648652,176241446,[email]
297,297,Tomasz,Leszczyński,00211788755,901999185,[email]
298,298,Marcin,Bartczak,29061789596,476712039,[email]
299,299,Mikołaj,Sychowicz,47030758932,690647936,[email]
300,300,Bruno,Zacharzowski,01261623313,854583306,[email]
301,301,Kamil,Oliinyk,46092986138,491127003,[email]
302,302,Piotr,Kowalski,21060935978,587365080,[email]
303,303,Zhandar,Trianov,77090541917,997955761,[email]
304,304,Krzysztof,Król,21072243313,850303382,[email]
305,305,Dariusz,Jasiak,84021919976,278017694,[email]
306,306,Ryszard,Gdaniec,50122173177,646918365,[email]
307,307,Gabriel,Perdyła,96042353714,940887593,[email]
308,308,Hubert,Dral,24030976795,134109026,[email]
309,309,Mirosław,Nurek,91022448112,787126267,[email]
310,310,Dariusz,Szpakowski,42090191677,851425679,[email]
311,311,Czesław,Łakus,62021241617,388717145,[email]
312,312,Sylwester,Wociór,41123068735,337085688,[email]
313,313,Włodzimierz,Welon,95040492595,171450611,[email]
314,314,Adrian,Zazula,41112425776,227348283,[email]
315,315,Tomasz,Czarnecki,80050165779,146510960,[email]
316,316,Łukasz,Mackiewicz,43092416971,499873327,[email]
317,317,Jacek,Karkoszka,66021121698,732286859,[email]
318,318,Dawid,Grzegorzek,33022584179,350368452,[email]
319,319,Czesław,Bożemski,37031672133,746040612,[email]
320,320,Jakub,Cebula,54041191636,669668767,[email]
321,321,Przemysław,Pazdro,23062091131,671666426,[email]
322,322,Mariusz,Ziaja,84080462877,910490870,[email]
323,323,Waldemar,Węgrzycki,93021076932,482380040,[email]
324,324,Michał,Augustyniak,58081722319,224001512,[email]
325,325,Kamil,Zabrocki,92101133273,526101858,[email]
326,326,Tomasz,Zakrzewski,20070115772,960530322,[email]
327,327,Marcin,Kubik,51060397713,515156431,[email]
328,328,Gracjan,Martychowiec,44032817155,731833730,[email]
329,329,Łukasz,Brzeski,24052222773,556659347,[email]
330,330,Julian,Konopelko,65072247472,688781719,[email]
331,331,Szymon,Rabenda,60122495533,763607349,[email]
332,332,Krzysztof,Krawczyk,76110151651,228314487,[email]
333,333,Zdzisław,Siwczyński,68070539994,691718048,[email]
334,334,Krzysztof,Jabłoński,70102291952,710021271,[email]
