,id_właściciela,Imię,Nazwisko,PESEL,Telefon,Email
335,335,Władysław,Pilaszek,01261154677,533484403,[email]
336,336,Piotr,Wiśniewski,36071664634,461378378,[email]
337,337,Karol,Wyłupek,37121726155,897296240,[email]
338,338,Jan,Bednarz,83060886593,794190023,[email]
339,339,Mateusz,Matczak,47090784971,251786915,[email]
340,340,Oliver,Jadwiński,84122569494,738035365,[email]
341,341,Jacek,Mirosław,42021083718,825799015,[email]
342,342,Daniel,Nijak,95122667457,557109331,[email]
343,343,Arkadiusz,Obacz,89010832638,446546429,[email]
344,344,Tomasz,Baranowski,71042037916,139501026,[email]
345,345,Eugeniusz,Zabilski,87120977816,625200495,[email]
346,346,Dmytro,Kondrot,91091385693,535816957,[email]
347,347,Jan,Pająk,97103147679,916616920,[email]
348,348,Ryszard,Jakóbczak,96022647318,802234722,[email]
349,349,Marek,Stachowicz,02321043276,121739356,[email]
350,350,Arkadiusz,Kurczaba,79111148631,245689489,[email]
351,351,Piotr,Dąbrowski,99062624932,790665343,[email]
352,352,Dawid,Paśko,88091631671,337785965,[email]
353,353,Zdzisław,Opatowski,49122828293,309310033,[email]
354,354,Aleksander,Kosiacki,96112661273,924183605,[email]
355,355,Tomasz,Makowski,91061892534,952225186,[email]
356,356,Czesław,Chodera,51070587579,752668623,[email]
357,357,Jakub,Cebula,94111128478,855593187,[email]
358,358,Konrad,Wylotek,81050759397,177633091,[email]
359,359,Józef,Witt,67031247671,423839252,[email]
360,360,Jan,Rogowski,57092572894,868037679,[email]
361,361,Aleksander,Giżewski,58090677413,600229623,[email]
362,362,Konrad,Bubicz,93102228476,742668415,[email]
363,363,Filip,Zagała,44091842996,526161286,[email]
364,364,Augustyn,Skatulla,40062189772,776942224,[email]
365,365,Adam,Świerczyński,95072289817,349369215,[email]
366,366,Jakub,Szafrański,84062971559,393383200,[email]
367,367,Jan,Milewski,36031461411,282708911,[email]
368,368,Ryszard,Miazek,58032366793,502330059,[email]
369,369,Dariusz,Piechowski,70020225314,137856186,[email]
370,370,Wojciech,Sakowski,57051115232,605585522,[email]
371,371,Jerzy,Daszkiewicz,68030587191,685544149,[email]
372,372,Stanisław,Przybył,80103198912,165293686,[email]
373,373,Piotr,Nowak,49051594177,101983509,[email]
374,374,Kamil,Ignatowicz,81070531155,485992349,[email]
375,375,Maria,Zalewska,22092484364,714600044,[email]
376,376,Kamila,Uruska,00302888647,710085301,[email]
377,377,Beata,Paluszkiewicz,73052529748,770439175,[email]
378,378,Marianna,Chodorska,66022724326,663236122,[email]
379,379,Vita,Biełowa,57100894844,891967770,[email]
380,380,Irena,Olkiewicz,50112679443,292463073,[email]
381,381,Alicja,Stojek,39100677829,529833492,[email]
382,382,Maria,Szewczyk,58091499881,111326237,[email]
383,383,Elżbieta,Adamczak,90110417423,723214176,[email]
384,384,Alicja,Pilarz,39030784628,430299675,[email]
385,385,Emilia,Selwa,58051722583,825523310,[email]
386,386,Mariola,Mitrut,51070559268,590345952,[email]
387,387,Natalia,Skrzypiec,02272815146,938562244,[email]
388,388,Maria,Witkowska,77010142561,232166290,[email]
389,389,Joanna,Kujawska,32040611469,409255683,[email]
390,390,Eugenia,Zarakowska,59121593663,204436258,[email]
391,391,Krystyna,Cieśla,72040299247,179688895,[email]
392,392,Dorota,Ilnicka,65102796743,724798768,[email]
393,393,Lilianna,Dagan,22052169566,287276799,[email]
394,394,Anna,Szymańska,39103166865,860684560,[email]
395,395,Urszula,Plaskota,22122145344,918013403,[email]
396,396,Natasza,Gęsioła,77111164523,975866588,[email]
397,397,Magdalena,Wnuk,22081523867,226960685,[email]
398,398,Paulina,Nieradka,84072915785,808087156,[email]
399,399,Eugenia,Rainczuk,26032761962,673352453,[email]
400,400,Małgorzata,Żak,76072719483,616077666,[email]
401,401,Grażyna,Antosiak,32020234826,166385640,[email]
402,402,Dominika,Hubka,97032521447,972186916,[email]
403,403,Izabela,Padewska,48060264929,865872407,[email]
404,404,Jadwiga,Syrek,30032489245,446819932,[email]
405,405,Ewa,Strzelecka,66113076981,865295088,[email]
406,406,Janina,Szydełko,23011844384,326623789,[email]
407,407,Danuta,Kuna,29052676843,410493790,[email]
408,408,Jadwiga,Kata,83103169724,542422240,[email]
409,409,Danuta,Korczyńska,93021826667,423609715,[email]
410,410,Laura,Gryszpanowicz,60040364124,290906558,[email]
411,411,Amelia,Nyckowska,35061224742,339216892,[email]
412,412,Zofia,Sułkowska,30100994561,680240340,[email]
413,413,Zuzanna,Staś,82051134963,919956639,[email]
414,414,Joanna,Malik,27051984163,534378710,[email]
415,415,Dorota,Pieczonka,94122823885,179348896,[email]
416,416,Teresa,Szewczuk,46012327926,387427839,[email]
417,417,Patrycja,Gomoła,93081389966,827965823,[email]
418,418,Danuta,Ziaja,78062893788,626936081,[email]
419,419,Halina,Tomasiak,38122699349,343959576,[email]
420,420,Klaudia,Potulska,78121157583,721445097,[email]
421,421,Karolina,Stefańczyk,21092764386,899528670,[email]
422,422,Żaneta,Bozik,72062075687,504642357,[email]
423,423,Barbara,Michałowska,64102928345,941941561,[email]
424,424,Stanisława,Warcholińska,94061879581,873166402,[email]
425,425,Marta,Piekut,67062068881,400910439,[email]
426,426,Marta,Grzegorek,95112525561,402434989,[email]
427,427,Agata,Gliwińska,31032636149,517369879,[email]
428,428,Grażyna,Musik,21082459461,997299057,[email]
429,429,Karolina,Balcer,99042582762,593952287,[email]
430,430,Anna,Nowak,44012784727,835055790,[email]
431,431,Katarzyna,Kucharska,45120418746,566634390,[email]
432,432,Martyna,Gzella,68022612427,701656257,[email]
433,433,Grażyna,Zychowicz,29102723949,117882750,[email]
434,434,Ewelina,Wojtulewicz,88071889867,178725274,[email]
435,435,Marzenna,Ludnicka,88071392448,294521577,[email]
436,436,Aneta,Zjawińska,57062292223,647063169,[email]
437,437,Maria,Wróbel,80062434946,411603161,[email]
438,438,Zofia,Wajda,65120935667,523783527,[email]
439,439,Wiktoria,Laszczyk,93121741183,946176160,[email]
440,440,Magdalena,Krysiak,47012339928,686784136,[email]
441,441,Oleksandra,Andryjenko,58040724165,969662506,[email]
442,442,Liudmyla,Zębska,43032842862,997265909,[email]
443,443,Ilona,Grządko,70010564766,570260911,[email]
444,444,Jadwiga,Kuczek,20072552821,326860070,[email]
445,445,Olga,Gieszcz,53051625843,287225564,[email]
446,446,Małgorzata,Nowacka,62080383967,299759529,[email]
447,447,Zofia,Wajda,21080165423,354954230,[email]
448,448,Halina,Kuźnicka,90071295744,829203225,[email]
449,449,Stanisława,Broczkowska,80071796284,358185058,[email]
450,450,Janina,Wichrowska,72102673967,126658609,[email]
451,451,Agnieszka,Wolska,26122485963,602821784,[email]
452,452,Teresa,Sitko,25112236189,578947735,[email]
453,453,Zofia,Szymaniak,72112553989,801112844,[email]
454,454,Aleksandra,Jakubczyk,28091448642,450444347,[email]
455,455,Barbara,Matusiak,65051521944,148715257,[email]
456,456,Karolina,Balcer,33050749768,122268806,[email]
457,457,Dorota,Grzęda,67050267144,106512440,[email]
458,458,Wiesława,Antonova,31080834261,649302307,[email]
459,459,Lidia,Dydyńska,59110219824,307426220,[email]
460,460,Grażyna,Woroniecka,25032728823,934400275,[email]
461,461,Halina,Wojewódzka,56101458581,744090176,[email]
462,462,Wiesława,Śmierzyńska,52111118482,404688903,[email]
463,463,Marcelina,Pospuła,75010789926,967441151,[email]
464,464,Emilia,Rosłan,22120633643,730431725,[email]
465,465,Lucyna,Tużnik,32042266766,296678031,[email]
466,466,Yuliia,Dobiała,34050197544,318049165,[email]
467,467,Anna,Kaczmarek,91110719423,701318347,[email]
468,468,Władysława,Marzuchowska,86032167823,686766194,[email]
469,469,Joanna,Niedźwiecka,78112333486,477936342,[email]
470,470,Jadwiga,Kras,43082891847,218613134,[email]
471,471,Lidia,Maksimczyk,52030379546,639374683,[email]
472,472,Klaudia,Garlej,69010667685,438722145,[email]
473,473,Agnieszka,Stefańska,37062454984,503649345,[email]
474,474,Maja,Łasocha,78070473763,909490207,[email]
475,475,Maria,Walczak,84061416262,436210646,[email]
476,476,Teresa,Szlachta,40070665442,838846654,[email]
477,477,Wioletta,Blaźniak,01302949329,254370901,[email]
478,478,Marta,Białowąs,33021762763,435663154,[email]
479,479,Urszula,Surdyk,88013184162,765898681,[email]
480,480,Marzena,Kleniewska,57020621746,283157310,[email]
481,481,Daria,Kicia,82121716725,256943484,[email]
482,482,Lena,Łozicka,37021079243,481966485,[email]
483,483,Anna,Kowalska,30102339144,490125881,[email]
484,484,Marta,Żelazna,79022648466,574184249,[email]
485,485,Halina,Stasiuk,03240526428,230997589,[email]
486,486,Maria,Majewska,75123096867,101079600,[email]
487,487,Irena,Krzeszowska,87093069141,260409267,[email]
488,488,Renata,Widłak,61031221745,266793897,[email]
489,489,Genowefa,Szrom,35010631166,411817029,[email]
490,490,Marzanna,Kuminiarczyk,48050313387,328773646,[email]
491,491,Małgorzata,Brzozowska,99021832989,573265205,[email]
492,492,Magdalena,Wnuk,60121669564,259267818,[email]
493,493,Maja,Prygiel,97010469242,645720763,[email]
494,494,Małgorzata,Kopeć,87061283526,429214564,[email]
495,495,Krystyna,Kaczorowska,02260172341,195534048,[email]
496,496,Zuzanna,Mytych,63010695987,434444807,[email]
497,497,Barbara,Lisowska,85071232183,185871668,[email]
498,498,Kamila,Oczadły,62070682348,192526139,[email]
499,499,Sabina,Kopijka,31081355224,627810564,[email]
500,500,Anna,Mazur,88010521728,990197094,[email]
501,501,Iwona,Lorenz,44043048722,466564547,[email]
502,502,Lidia,Repińska,27080591145,495236101,[email]
503,503,Ola,Grekova,03211144642,321971308,[email]
504,504,Joanna,Banasik,66021951167,934855903,[email]
505,505,Barbara,Bednarz,33111594687,234667123,[email]
506,506,Czesława,Ikoniak,25030598921,793009757,[email]
507,507,Eugenia,Rytko,31032325984,274526510,[email]
508,508,Ewa,Przybyła,89110517844,956898402,[email]
509,509,Beata,Ochocka,90042928383,690256950,[email]
510,510,Klaudia,Oniszk,81072993946,694221991,[email]
511,511,Henryka,Mider,31020286345,670137231,[email]
512,512,Barbara,Bednarska,48022057868,170009467,[email]
513,513,Maja,Druzgała,41072822286,413345693,[email]
514,514,Nikola,Rudner,33122733989,276383634,[email]
515,515,Paulina,Jakóbczak,33042949561,294073232,[email]
516,516,Barbara,Barańska,29060282229,739180919,[email]
517,517,Anna,Kwiatkowska,42100931662,189473854,[email]
518,518,Joanna,Olczyk,47070197164,888215570,[email]
519,519,Nikola,Sigda,77070919349,911626075,[email]
520,520,Anna,Pawłowska,40020825647,436967606,[email]
521,521,Anna,Kowalska,27111259442,103695961,[email]
522,522,Danuta,Gancarz,98081275127,208880612,[email]
523,523,Maria,Górska,92100219981,891707097,[email]
524,524,Agnieszka,Jóźwiak,98121435621,447346749,[email]
525,525,Anna,Szymańska,80112661821,469281814,[email]
526,526,Grażyna,Borsuk,97010121326,865854846,[email]
527,527,Ewelina,Zembrzycka,22111581647,941702792,[email]
528,528,Marta,Matuszczyk,35041132744,909600907,[email]
529,529,Małgorzata,Kurek,69020489222,782697716,[email]
530,530,Monika,Tymińska,99061115967,349939584,[email]
531,531,Wiktoria,Troczyńska,41100457662,844293433,[email]
532,532,Marika,Wansorra,55080871761,809587577,[email]
533,533,Stefanie,Bronytska,59123168386,771891968,[email]
534,534,Magdalena,Zielonka,80123023584,926146542,[email]
535,535,Anna,Wiśniewska,25100993849,101043233,[email]
536,536,Genowefa,Skórcz,90060156562,311426941,[email]
537,537,Magda,Skrabuła,51062858265,503182709,[email]
538,538,Halina,Łucka,84080975342,885403480,[email]
539,539,Amelia,Wańska,33081677562,788042471,[email]
540,540,Nadia,Lenicka,83092286721,892911084,[email]
541,541,Renata,Ziętarska,69121476525,228565108,[email]
542,542,Kornelia,Haczyńska,57080996183,693867648,[email]
543,543,Anna,Szymańska,39110493743,979889679,[email]
544,544,Joanna,Ziętek,88050669927,171709884,[email]
545,545,Joanna,Jarząbek,70052044446,774788031,[email]
546,546,Małgorzata,Wesołowska,89082186947,333448894,[email]
547,547,Róża,Poskrop,92102374927,897459012,[email]
548,548,Anna,Kozłowska,55071076966,579836949,[email]
549,549,Izabela,Cierocka,74022025668,828426742,[email]
550,550,Maria,Michalak,30102153485,304939202,[email]
551,551,Danuta,Strzelec,51050759222,383627673,[email]
552,552,Marta,Sabat,94082415728,555149199,[email]
553,553,Barbara,Przybysz,30061957168,781381298,[email]
554,554,Grażyna,Kiełkowska,84021979226,133698788,[email]
555,555,Iwona,Pawełczak,55112774648,616103253,[email]
556,556,Zofia,Brodowska,33123089942,161819576,[email]
557,557,Gabriela,Łyczywek,63111829368,494620188,[email]
558,558,Agnieszka,Kurowska,78011593769,598528205,[email]
559,559,Ewa,Klimczak,66072991743,494274011,[email]
560,560,Teresa,Pisarska,00231422349,297579844,[email]
561,561,Natalia,Żbikowska,73110871587,504401198,[email]
562,562,Ewa,Maćkowiak,41102619381,274928880,[email]
563,563,Aldona,Kruck,45042545142,363768157,[email]
564,564,Kazimiera,Maderak,43051747849,552949741,[email]
565,565,Katarzyna,Mróz,78042395523,974703859,[email]
566,566,Danuta,Glinka,87100337841,853037764,[email]
567,567,Magdalena,Szafrańska,42082164326,173706383,[email]
568,568,Dorota,Meyer,30022256545,520194521,[email]
569,569,Joanna,Sołtysiak,00251047443,157399769,[email]
570,570,Alicja,Janocha,75012461622,344439380,[email]
571,571,Klara,Pisczor,75051961684,513623907,[email]
572,572,Natalia,Labuda,02242828781,843896352,[email]
573,573,Patrycja,Bugajna,42030297186,889636829,[email]
574,574,Wiktoria,Barwicka,96073018848,743273060,[email]
575,575,Kinga,Grądkowska,60050627943,737822998,[email]
576,576,Maria,Stępień,46040215387,306411513,[email]
577,577,Stanisława,Konikowska,26021741669,597572361,[email]
578,578,Anastasiia,Masztalerek,88030149924,955324405,[email]
579,579,Urszula,Wietrzyńska,71111383384,680222788,[email]
580,580,Joanna,Woźnica,43083036649,687037795,[email]
581,581,Izabela,Smogorzewska,70082894129,294579233,[email]
582,582,Martyna,Laszkowska,97050538144,146787763,[email]
583,583,Patrycja,Dyczkowska,41050642844,635207134,[email]
584,584,Agnieszka,Bielecka,64091059844,165732489,[email]
585,585,Mirella,Skipper,27100162281,640564217,[email]
586,586,Valentyna,Kurobiowska,68090358447,887852946,[email]
587,587,Marta,Szablewska,63110796988,113470137,[email]
588,588,Wiktoria,Polakiewicz,95032376364,104466271,[email]
589,589,Anna,Krawczyk,79041573923,557370368,[email]
590,590,Iweta,Kucharava,91012287422,269124855,[email]
591,591,Milena,Zientala,83110687383,781583940,[email]
592,592,Agata,Rypińska,99102693786,890118380,[email]
593,593,Lena,Ciężarek,99040411581,799798019,[email]
594,594,Ewa,Kacprzak,50020537169,597576975,[email]
595,595,Zofia,Perkowska,02301195681,403090455,[email]
596,596,Magdalena,Majcher,24020594684,932758095,[email]
597,597,Wiktoria,Macek,73020218889,711686134,[email]
598,598,Katarzyna,Lis,31111778128,934304257,[email]
599,599,Karina,Gandziarska,72012391142,213865200,[email]
600,600,Halina,Mazurczak,87122896126,603365595,[email]
601,601,Dorota,Rutka,29101896484,468403327,[email]
602,602,Katarzyna,Wasilewska,38123054622,685848991,[email]
603,603,Aneta,Berk,01211084643,917032666,[email]
604,604,Milena,Bartmańska,91062158668,318825555,[email]
605,605,Sylwia,Ryguła,57102832965,424159127,[email]
606,606,Magdalena,Cygan,28042385662,860932235,[email]
607,607,Wanda,Choi,51102063462,693435313,[email]
608,608,Agnieszka,Bednarek,80022365846,415109026,[email]
609,609,Kazimiera,Stężalska,44122628683,715418235,[email]
610,610,Bożena,Szynkiewicz,83012777641,651904800,[email]
611,611,Aleksandra,Sekuła,44060637763,994439328,[email]
612,612,Jolanta,Baca,59071043481,362869948,[email]
613,613,Sylwia,Kołak,65081554185,295922610,[email]
614,614,Elżbieta,Bielak,31030499186,403394218,[email]
615,615,Ilona,Wierzbic,48012734829,922335076,[email]
616,616,Marta,Zwierzyńska,75011551184,640906763,[email]
617,617,Wioleta,Zwolennik,72082285129,684556354,[email]
618,618,Antonina,Bryksa,98092232887,402480960,[email]
619,619,Katarzyna,Urbańska,79122489888,750622119,[email]
620,620,Helena,Motylska,70021987183,767225929,[email]
621,621,Zofia,Potocka,47111931148,987702570,[email]
622,622,Kinga,Śniecikowska,21092914682,940916523,[email]
623,623,Irena,Kryszak,32112755828,202912284,[email]
624,624,Halina,Rajca,28031322166,397904524,[email]
625,625,Roksana,Babioch,29062547764,532838238,[email]
626,626,Maria,Adamczyk,36072936224,646573613,[email]
627,627,Paulina,Kijanka,65030858681,178262145,[email]
628,628,Monika,Zawisza,30042053229,267345404,[email]
629,629,Anna,Kwiatkowska,66012511141,505629426,[email]
630,630,Kinga,Gołębowska,76032347785,607896561,[email]
631,631,Justyna,Zubel,43053042584,886008098,[email]
632,632,Roksana,Gierasimow,88010556289,471747542,[email]
633,633,Urszula,Janke,69122283445,405752912,[email]
634,634,Monika,Gołaszewska,87112528446,768823641,[email]
635,635,Abigail,Sprysch,86091975148,396248071,[email]
636,636,Małgorzata,Szczepaniak,02210372647,681524060,[email]
637,637,Maria,Wróbel,56101665745,507486361,[email]
638,638,Marzena,Dyc,97080665249,880024777,[email]
639,639,Danuta,Hałas,86122965744,199952217,[email]
640,640,Danuta,Gromek,46012971743,489229565,[email]
641,641,Czesława,Ekiel,26111659368,376890017,[email]
642,642,Monika,Kolasińska,83021975669,145932658,[email]
643,643,Nina,Staińska,73012859621,236815208,[email]
644,644,Helena,Śledzik,42091738523,607514051,[email]
645,645,Monika,Myśliwiec,97092473948,928457785,[email]
646,646,Maria,Malinowska,39091663667,944979700,[email]
647,647,Magdalena,Bartosik,95080579665,522352497,[email]
648,648,Kamilla,Dziallek,68040588865,653805292,[email]
649,649,Karolina,Domaradzka,96031615746,901647690,[email]
650,650,Agnieszka,Pająk,22031738383,647488156,[email]
651,651,Aleksandra,Tokarczyk,59021355246,268303991,[email]
652,652,Cecylia,Szanduła,55092229143,821322712,[email]
653,653,Barbara,Kosińska,20042032964,329698836,[email]
654,654,Wiesława,Liashenko,84070794267,237587448,[email]
655,655,Małgorzata,Markiewicz,97091638168,306037667,[email]
656,656,Felicja,Savuliak,76031919149,862097033,[email]
657,657,Iwona,Skrobisz,57011427128,845052004,[email]
658,658,Anna,Grabowska,35051531483,102640328,[email]
659,659,Lilianna,Altukhova,98033136986,394292375,[email]
660,660,Teresa,Borowicz,76020164648,344103359,[email]
661,661,Marzena,Jasielska,88070789281,426093538,[email]
662,662,Grażyna,Jachym,81123015542,798437615,[email]
663,663,Katarzyna,Kucharska,26092867367,648423203,[email]
664,664,Katarzyna,Laskowska,88052179565,624063697,[email]
665,665,Agnieszka,Majchrzak,35091192228,100070640,[email]
666,666,Agnieszka,Sobolewska,67041724364,213442790,[email]
