,id_właściciela,Imię,Nazwisko,PESEL,Telefon,Email
667,667,Maria,Wróbel,31122613128,445933919,[email]
668,668,Anna,Król,44120148587,489998231,[email]
669,669,Judyta,Łochmańczyk,66052491289,603011990,[email]
670,670,Katarzyna,Lis,29040277243,876346813,[email]
671,671,Jolanta,Nieć,67091898262,365715423,[email]
672,672,Małgorzata,Lipińska,41083173641,565629220,[email]
673,673,Krystyna,Banasiak,37021713521,868773488,[email]
674,674,Lena,Ptaszkiewicz,62090512267,872427446,[email]
675,675,Bożenna,Putiatycka,25072315144,103741196,[email]
676,676,Jadwiga,Kuraś,63062551567,119511512,[email]
677,677,Anna,Kowalska,40102263484,542913640,[email]
678,678,Gülçin,Valfson,69011884988,648591389,[email]
679,679,Anna,Król,97081122163,755209744,[email]
680,680,Julia,Klimowicz,90091194489,247435376,[email]
681,681,Irena,Kosieradzka,95040998626,122558781,[email]
682,682,Wioleta,Nolte,43100762849,428382319,[email]
683,683,Angelika,Datsiuk,77031227384,699655128,[email]
684,684,Renata,Kordecka,81061625663,400860757,[email]
685,685,Julia,Stefanowska,03211883369,304591500,[email]
686,686,Antonina,Cikacz,30032061762,725017530,[email]
687,687,Łucja,Otolska,65011952948,529431826,[email]
688,688,Anita,Sęczek,82032563386,697866672,[email]
689,689,Klaudia,Zduńczuk,73082092726,329717603,[email]
690,690,Katarzyna,Czarnecka,69092816627,146547339,[email]
691,691,Aleksandra,Studzińska,79031326643,995678908,[email]
692,692,Janina,Kosmalska,97101216869,767360488,[email]
693,693,Jolanta,Stachnik,77110941682,517226642,[email]
694,694,Bogumiła,Rydelska,71070787427,492073291,[email]
695,695,Magdalena,Jagiełło,98051565344,550564360,[email]
696,696,Maja,Marosz,88031562463,397699782,[email]
697,697,Natalia,Tomaszek,26021265725,988203035,[email]
698,698,Wiesława,Przygodzińska,27031635647,959259597,[email]
699,699,Ewa,Skrzypczak,88110787422,859220958,[email]
700,700,Jadwiga,Zabrocka,34102122988,961601151,[email]
701,701,Katarzyna,Zakrzewska,53060184465,415413330,[email]
702,702,Krystyna,Jurek,83011012343,666236526,[email]
703,703,Gertruda,Dirska,63080318425,457703823,[email]
704,704,Zofia,Kalińska,52052284547,952317044,[email]
705,705,Adrianna,Lejmel,67020775567,493866308,[email]
706,706,Grażyna,Szynal,60051158688,285588834,[email]
707,707,Anna,Krawczyk,86090864766,539980427,[email]
708,708,Alina,Lechańska,35051956543,437861656,[email]
709,709,Maria,Jabłońska,76052953184,330652851,[email]
710,710,Kazimiera,Leńczyk,57122689347,840961146,[email]
711,711,Anna,Wiśniewska,29021376369,110198499,[email]
712,712,Emilia,Jarco,23081489564,942649140,[email]
713,713,Barbara,Rybak,71092885484,278580630,[email]
714,714,Teresa,Ziomek,56032693765,234415503,[email]
715,715,Romana,Kellermann,78112112843,270158648,[email]
716,716,Janina,Krzyżowska,96091376481,587326758,[email]
717,717,Patrycja,Gryska,22021211841,491727212,[email]
718,718,Stanisława,Korenkiewicz,98042648827,877084596,[email]
719,719,Małgorzata,Przybylska,01270857565,347212966,[email]
720,720,Laura,Astramowicz,97031493321,312724958,[email]
721,721,Nataliia,Muszkowska,54080832442,339964793,[email]
722,722,Agnieszka,Michalik,73080362782,922617220,[email]
723,723,Irena,Bekier,75100827147,691434966,[email]
724,724,Joanna,Korzeniowska,93040914747,297206748,[email]
725,725,Stanisława,Guga,24020147844,533426666,[email]
726,726,Anna,Woźniak,82021678961,984039498,[email]
727,727,Jolanta,Skrzypińska,89122538888,602798993,[email]
728,728,Alina,Jędrachowicz,48042285984,714144587,[email]
729,729,Gabriela,Gołyźniak,96112066443,907582728,[email]
730,730,Małgorzata,Makowska,52100924425,149437769,[email]
731,731,Bogumiła,Stalmierska,21122089964,473507001,[email]
732,732,Magdalena,Jagiełło,44072341249,607742699,[email]
733,733,Nikola,Przygódzka,62053169523,601947280,[email]
734,734,Alicja,Kociszewska,90091979361,534318588,[email]
735,735,Agnieszka,Bukowska,33080464662,480021989,[email]
736,736,Gabriela,Bryzik,32042847688,461235974,[email]
737,737,Nikola,Stypik,94052517823,856307117,[email]
738,738,Ewelina,Plesińska,64051169727,963155852,[email]
739,739,Oleksandra,Zadobiuk,72120365525,412514729,[email]
740,740,Elżbieta,Stachura,58070944489,729863816,[email]
741,741,Magdalena,Łapińska,35111895287,408636593,[email]
742,742,Agnieszka,Stefańska,28021652325,709442586,[email]
743,743,Irena,Bielas,85092145725,985803641,[email]
744,744,Julia,Gawryś,96112624724,729662913,[email]
745,745,Teresa,Pyka,20053187763,449390340,[email]
746,746,Halina,Kwaśny,52022814682,157235484,[email]
747,747,Joanna,Warchoł,34041427726,464375204,[email]
748,748,Anna,Nowak,52122538424,449204103,[email]
749,749,Jadwiga,Paul,55081235241,633738991,[email]
750,750,Joanna,Maciąg,95040344847,585926252,[email]
751,751,Dorota,Gradowska,41051321227,618154048,[email]
752,752,Diana,Wrębel,22061966844,659891797,[email]
753,753,Barbara,Czech,02282123682,369722099,[email]
754,754,Agata,Sarniak,00251633769,947176190,[email]
755,755,Helena,Adamaszek,26111919541,777289286,[email]
756,756,Joanna,Surma,53021564486,494659116,[email]
757,757,Jadwiga,Kachel,65020365265,114509187,[email]
758,758,Olimpia,Moszej,52022583629,530434083,[email]
759,759,Monika,Drąg,22072671889,642280773,[email]
760,760,Martyna,Sączek,48031121169,994131451,[email]
761,761,Olga,Gerczak,70051592162,458632862,[email]
762,762,Danuta,Sosińska,67022882944,216595132,[email]
763,763,Leonora,Posiewko,74092552123,649702507,[email]
764,764,Sylwia,Imielska,80102947746,350844341,[email]
765,765,Alicja,Kołodyńska,27040418147,980830630,[email]
766,766,Martyna,Ledzińska,26031229926,848277850,[email]
767,767,Marta,Bajorek,77041376782,771536985,[email]
768,768,Martyna,Rzetelska,98122352725,444682002,[email]
769,769,Joanna,Jurczak,77071927363,577589542,[email]
770,770,Magda,Browne,02262398284,892214653,[email]
771,771,Irena,Popczyk,53032016266,115814828,[email]
772,772,Magdalena,Zielonka,38110773949,148763532,[email]
773,773,Beata,Zaniewska,85090379861,766587889,[email]
774,774,Roksana,Szperlak,51071041544,406974333,[email]
775,775,Nikola,Zawojek,50073184486,341820729,[email]
776,776,Janina,Witt,71030355929,610319067,[email]
777,777,Teresa,Chylińska,46050649266,173851335,[email]
778,778,Natalia,Janikowska,64032862566,604771388,[email]
779,779,Ganna,Trukawa,89080457461,412632190,[email]
780,780,Małgorzata,Adamska,27072455222,740853352,[email]
781,781,Nina,Sudakowska,40042644181,877558402,[email]
782,782,Sabina,Świeściak,71080853347,458066124,[email]
783,783,Krystyna,Wąsik,41071141429,745202424,[email]
784,784,Teresa,Nosal,59052191587,636315070,[email]
785,785,Zuzanna,Pasikowska,48101898487,253382256,[email]
786,786,Mariola,Bunikowska,83121991169,456015512,[email]
787,787,Tatiana,Kazimirek,93061588783,609379383,[email]
788,788,Julietta,Agholor,79110174163,221848736,[email]
789,789,Joanna,Surma,57052573921,900306292,[email]
790,790,Ewa,Żurek,52112822562,323807545,[email]
791,791,Janina,Mrowińska,85061521561,152203051,[email]
792,792,Paulina,Rykała,93061873861,340539820,[email]
793,793,Patrycja,Śmierciak,35092423969,285370428,[email]
794,794,Katarzyna,Szulc,77102962884,412185646,[email]
795,795,Helena,Podstawska,31010575686,706205076,[email]
796,796,Anastazja,Wikarjak,56092853787,286404943,[email]
797,797,Kaja,Kliszczyk,92091866249,218975349,[email]
798,798,Viktoriia,Kiedel,94060317488,850087380,[email]
799,799,Klara,Majdaniuk,62031679927,826346491,[email]
800,800,Donata,Marceluk,99021183528,416953828,[email]
801,801,Anna,Zając,26021819542,112842659,[email]
802,802,Olena,Świergot,47022659681,331302370,[email]
803,803,Joanna,Kołakowska,96111678724,939284370,[email]
804,804,Zofia,Zborowska,74032528124,423988920,[email]
805,805,Halina,Łucka,38051066568,199204497,[email]
806,806,Valentyna,Korziewicz,37012067765,813889838,[email]
807,807,Urszula,Zielke,82092228964,655762920,[email]
808,808,Teresa,Kondracka,84021461244,940734221,[email]
809,809,Natalia,Kasprowicz,24021258561,291100046,[email]
810,810,Zdzisława,Donderowicz,39122173967,978497182,[email]
811,811,Angelika,Miłobędzka,84112045849,647857780,[email]
812,812,Agnieszka,Kruk,68022411446,945786677,[email]
813,813,Magdalena,Rusin,32052463584,462127221,[email]
814,814,Danuta,Moroz,78081791829,676392450,[email]
815,815,Krystyna,Zaręba,84031594848,749218703,[email]
816,816,Justyna,Leszek,50091025844,295190712,[email]
817,817,Krystyna,Kisiel,78032733445,809761994,[email]
818,818,Zuzanna,Pieńkosz,47011246946,232985867,[email]
819,819,Mieczysława,Nikraszewicz,48020288925,996369993,[email]
820,820,Ilona,Matyba,49062715185,960760799,[email]
821,821,Katarzyna,Urbańska,43051168646,348523535,[email]
822,822,Ewa,Stańczyk,39053081267,702428359,[email]
823,823,Karolina,Matkowska,67110666447,720716389,[email]
824,824,Helena,Kruszona,59090985542,983289035,[email]
825,825,Natalia,Swoboda,96080434941,558513815,[email]
826,826,Elżbieta,Cholewa,88041432727,615965595,[email]
827,827,Teresa,Kłosińska,64050857326,467907188,[email]
828,828,Ewa,Zarzycka,51071069821,217601287,[email]
829,829,Marlena,Drapik,38112598166,828769657,[email]
830,830,Ewelina,Stokowiec,47072577324,907974235,[email]
831,831,Karolina,Kuśmierczyk,31053164883,730708899,[email]
832,832,Ewelina,Wawrzyk,53010467864,693858183,[email]
833,833,Grażyna,Torba,53121424428,543894457,[email]
834,834,Iwona,Gostkowska,37112293781,459300273,[email]
835,835,Danuta,Podolska,23070728566,168452891,[email]
836,836,Janina,Prusinowska,32012244222,433867739,[email]
837,837,Jesika,Ter-martirosyan,29021715429,573928548,[email]
838,838,Wanda,Bejgrowicz,37092058525,142734307,[email]
839,839,Kazimiera,Felkel,58041971962,972912794,[email]
840,840,Małgorzata,Konieczna,42061376188,951098101,[email]
841,841,Jolanta,Sankowska,82112467261,238795966,[email]
842,842,Danuta,Zdrojewska,64061197787,255032720,[email]
843,843,Katarzyna,Sokołowska,36032927266,227833288,[email]
844,844,Julia,Zawadka,49021093628,355669152,[email]
845,845,Maria,Baran,47082091528,792377588,[email]
846,846,Magdalena,Piórkowska,46111415267,373997523,[email]
847,847,Lucyna,Stanko,83030555162,541444812,[email]
848,848,Aneta,Hajok,90061843366,893414363,[email]
849,849,Ewelina,Bieś,88060579481,190012399,[email]
850,850,Katarzyna,Jasińska,58032355461,798434460,[email]
851,851,Barbara,Kędzierska,69031853423,672025740,[email]
852,852,Anna,Zielińska,56032553346,791177005,[email]
853,853,Katarzyna,Kołodziej,83072411666,427278114,[email]
854,854,Katarzyna,Głowacka,27101576964,411545084,[email]
855,855,Inna,Haupe,34102789282,918327941,[email]
856,856,Adrianna,Burowska,85122052465,958134097,[email]
857,857,Ewa,Tokarska,92081382849,815709298,[email]
858,858,Elżbieta,Milczarek,63061846448,448590788,[email]
859,859,Donata,Miroska,31021958827,587114542,[email]
860,860,Zuzanna,Pacan,30052592387,826607768,[email]
861,861,Danuta,Wierzbowska,77102654929,822598337,[email]
862,862,Halina,Klim,37012991341,455401737,[email]
863,863,Joanna,Piechota,94060884627,884812855,[email]
864,864,Bożena,Kurant,77011877785,644006941,[email]
865,865,Marianna,Płończak,62051057929,598490609,[email]
866,866,Grażyna,Toporek,58010764263,321568250,[email]
867,867,Daria,Trała,75022798484,294212716,[email]
868,868,Małgorzata,Błaszczyk,85041079765,807957764,[email]
869,869,Urszula,Polaszek,20042567826,213245302,[email]
870,870,Rachel,Osterkamp,20112438944,792585463,[email]
871,871,Agnieszka,Majchrzak,34120841863,643156000,[email]
872,872,Alicja,Kopaczewska,02261727687,218550901,[email]
873,873,Sylwia,Wrocławska,36102822585,360074560,[email]
874,874,Monika,Młynarska,26121822848,746035632,[email]
875,875,Eryka,Trzepatowska,48012631188,644339722,[email]
876,876,Janina,Święcka,92071722428,504288340,[email]
877,877,Jadwiga,Lechowska,71082214465,662171966,[email]
878,878,Leokadia,Santura,78022363223,714135000,[email]
879,879,Anna,Kowalczyk,56082036565,440007738,[email]
880,880,Łucja,Łukjaniuk,64010952522,495647770,[email]
881,881,Małgorzata,Domańska,46102745722,396702640,[email]
882,882,Natalia,Kupis,76041863661,479368908,[email]
883,883,Janina,Dutkowska,26112598385,372781216,[email]
884,884,Jadwiga,Pyrek,91041795446,258148712,[email]
885,885,Anna,Krawczyk,78062565148,807894370,[email]
886,886,Zofia,Brodowska,23052278746,674890494,[email]
887,887,Teresa,Malczewska,56060268126,200532608,[email]
888,888,Jessica,Słyścio,03252025742,158720660,[email]
889,889,Julita,Krawińska,72081835868,342130927,[email]
890,890,Bożena,Gołoś,67041376387,423664694,[email]
891,891,Paula,Gruzińska,87081242662,592728837,[email]
892,892,Regina,Pandyra,26122167524,923407067,[email]
893,893,Natalia,Kuźmińska,69110879922,370157776,[email]
894,894,Małgorzata,Leszczyńska,62033149884,247516100,[email]
895,895,Renata,Kowalcze,80011339483,800791554,[email]
896,896,Zofia,Wdowiak,43041151522,338077364,[email]
897,897,Anna,Wiśniewska,42051983684,465714454,[email]
898,898,Ganna,Traskulewska,30041461748,181550308,[email]
899,899,Alona,Kurzaja,29120153827,936512420,[email]
900,900,Irena,Sawicz,64042141585,130413513,[email]
901,901,Hanna,Powałka,46021445783,527982281,[email]
902,902,Izabela,Karol,54051038363,649113938,[email]
903,903,Magda,Sajka,00251572763,961330509,[email]
904,904,Jadwiga,Tomaszewicz,82101056641,980662984,[email]
905,905,Bożena,Karyś,35061882788,654735469,[email]
906,906,Krystyna,Grzesiak,28110229687,106195200,[email]
907,907,Magdalena,Sołtys,80123126928,976392498,[email]
908,908,Grażyna,Zub,33110142966,206222252,[email]
909,909,Magdalena,Nawrot,48030245983,556016588,[email]
910,910,Anna,Kozłowska,30100467447,990035971,[email]
911,911,Danuta,Ruszkowska,42111532122,650703552,[email]
912,912,Dominika,Rochowska,03260927764,837448816,[email]
913,913,Joanna,Porębska,27051253386,130061031,[email]
914,914,Marlena,Sierecka,74121148927,607356959,[email]
915,915,Oliwia,Rosikoń,44081783823,301418785,[email]
916,916,Patrycja,Baszyńska,39021841864,564555355,[email]
917,917,Adrianna,Brommer,43090886965,180197726,[email]
918,918,Maria,Baran,82102153262,587726151,[email]
919,919,Barbara,Kubicka,69030551186,195282726,[email]
920,920,Eugenia,Słychan,98010253826,836901273,[email]
921,921,Eliza,Kręciołek,33041723986,187220897,[email]
922,922,Maria,Wróblewska,33073035563,195856757,[email]
923,923,Wiesława,Kiczyńska,23072889829,449487874,[email]
924,924,Anna,Kowalczyk,82040169868,186601594,[email]
925,925,Agnieszka,Wójtowicz,84071087427,348151345,[email]
926,926,Małgorzata,Przybylska,32081073842,538866187,[email]
927,927,Aleksandra,Świątkowska,67040276985,385124544,[email]
928,928,Julia,Wicher,22100381285,322938165,[email]
929,929,Róża,Sattler,47082212826,361726596,[email]
930,930,Beata,Wiewióra,86021833744,479710429,[email]
931,931,Małgorzata,Jarosz,47070257169,643973085,[email]
932,932,Joanna,Koper,02271244365,279606266,[email]
933,933,Anna,Kowalska,43040168646,759203896,[email]
934,934,Anna,Woźniak,96110468667,486357648,[email]
935,935,Beata,Lubańska,76050813361,675591023,[email]
936,936,Jolanta,Iwińska,67091018163,223620654,[email]
937,937,Elżbieta,Jaśkiewicz,89060639247,832445590,[email]
938,938,Natalia,Guzowska,75012913549,122064334,[email]
939,939,Katarzyna,Zakrzewska,34080669361,248899044,[email]
940,940,Maja,Metelska,63031689644,616725588,[email]
941,941,Julia,Skuza,72021423623,698552461,[email]
942,942,Barbara,Owczarek,25030849881,976515905,[email]
943,943,Alicja,Gross,79061439649,336415050,[email]
944,944,Krystyna,Biernat,53111996364,757778790,[email]
945,945,Aleksandra,Kmieć,32042134669,685711013,[email]
946,946,Małgorzata,Konieczna,38012411349,603643839,[email]
947,947,Kamila,Słabkowska,79060544584,162468859,[email]
948,948,Joanna,Gadomska,42053018669,532020261,[email]
949,949,Marzenna,Nazaryan,98060391583,564233777,[email]
950,950,Karolina,Narloch,61110721926,486193505,[email]
951,951,Agnieszka,Romanowska,63021692649,686882897,[email]
952,952,Oliwia,Bebel,40122967922,710933533,[email]
953,953,Marzena,Ładzińska,57080567941,335431246,[email]
954,954,Iga,Łyga,52080587621,905198682,[email]
955,955,Małgorzata,Tomczak,46022048749,490850994,[email]
956,956,Alina,Chustecka,50031542563,762106558,[email]
957,957,Bogusława,Okręt,98110425666,522004019,[email]
958,958,Aleksandra,Wolna,36112086964,303780344,[email]
959,959,Dorota,Jaromin,98072621766,160084389,[email]
960,960,Hanna,Kobryń,21032449265,962903776,[email]
961,961,Magdalena,Wasiak,77081361269,244538583,[email]
962,962,Anita,Kalabis,95040792886,789218894,[email]
963,963,Ewelina,Jędraszak,35022892885,729396475,[email]
964,964,Sabina,Dobrołowicz,72011378946,305984285,[email]
965,965,Dorota,Szabłowska,41061452867,624358390,[email]
966,966,Grażyna,Bondar,24080736329,201370985,[email]
967,967,Ewa,Augustyniak,94011375587,582598450,[email]
968,968,Zofia,Sułkowska,34031166282,948865360,[email]
969,969,Marzena,Muranowicz,60050372522,956934532,[email]
970,970,Bernadetta,Śpiak,92050479169,299594780,[email]
971,971,Agnieszka,Kowal,94072146429,731675779,[email]
972,972,Maria,Wieczorek,68100877168,999137673,[email]
973,973,Maria,Sikora,32020599349,858438071,[email]
974,974,Beata,Migdał,69032928722,495529616,[email]
975,975,Alina,Demarczyk,02241874745,181251088,[email]
976,976,Krystyna,Ślusarczyk,45030393166,135409403,[email]
977,977,Jadwiga,Kiełczewska,79031178981,384481363,[email]
978,978,Grażyna,Spałek,30091228881,998231255,[email]
979,979,Laura,Chołodecka,86021798382,296972612,[email]
980,980,Barbara,Kędzierska,22032647943,618856453,[email]
981,981,Anna,Kowalczyk,30041143941,518387393,[email]
982,982,Jolanta,Stepaniuk,61110978748,438235596,[email]
983,983,Teresa,Widera,53042976381,998209917,[email]
984,984,Aleksandra,Kmieć,96052433426,672952298,[email]
985,985,Amelia,Siadak,84071928621,442093866,[email]
986,986,Aneta,Banat,99092182769,493261002,[email]
987,987,Katarzyna,Duda,90072767529,425830514,[email]
988,988,Paulina,Frej,48060449823,260045166,[email]
989,989,Lucyna,Siłuch,52071963481,653534200,[email]
990,990,Eugenia,Bachaj,45091439289,649952694,[email]
991,991,Anna,Nowak,21102618429,464067663,[email]
992,992,Nikola,Kuniewicz,27051027448,752417118,[email]
993,993,Anna,Grabowska,39051476641,745535690,[email]
994,994,Aneta,Haratyk,85092971863,696258165,[email]
995,995,Urszula,Pielech,35031735526,948975759,[email]
996,996,Victoria,Bodlas,41061091464,705052423,[email]
997,997,Sylwia,Kleban,22061752225,873383043,[email]
998,998,Maria,Rutkowska,71111963922,881168999,[email]
999,999,Izabela,Papierska,45011683482,943967363,[email]
